category,subcategory,label_en,label_ko,applies_to,notes
Item,Outer,Coat,코트,outer,
Item,Outer,Jacket,재킷,outer,
Item,Outer,Jumper,점퍼,outer,
Item,Outer,Padding,패딩,outer,
Item,Outer,Vest,베스트,outer,
Item,Outer,Cardigan,가디건,outer,
Item,Outer,Zip-up,짚업,outer,
Item,Top,Top,탑,top,
Item,Top,Blouse,블라우스,top,
Item,Top,T-shirt,티셔츠,top,
Item,Top,Knitwear,니트웨어,top,
Item,Top,Shirt,셔츠,top,
Item,Top,Bra top,브라탑,top,
Item,Top,Hoodie,후드티,top,
Item,Bottom,Jeans,청바지,bottom,
Item,Bottom,Pants,팬츠,bottom,
Item,Bottom,Skirt,스커트,bottom,
Item,Bottom,Leggings,레깅스,bottom,
Item,Bottom,Jogger pants,조거팬츠,bottom,
Item,Dress,Dress,드레스,dress,
Item,Dress,Jumpsuit,점프수트,dress,
Shape,Length,Crop,크롭,top|outer|bottom|dress,Garment length
Shape,Length,Normal,노멀,top|outer|bottom|dress,Garment length
Shape,Length,Half,하프,top|outer|bottom|dress,Garment length
Shape,Length,Long,롱,top|outer|bottom|dress,Garment length
Shape,Length,Maxi,맥시,top|outer|bottom|dress,Garment length
Shape,Length,Mini,미니,top|outer|bottom|dress,Garment length
Shape,Length,Knee-length,니렝스,top|outer|bottom|dress,Garment length
Shape,Length,Midi,미디,top|outer|bottom|dress,Garment length
Shape,Length,Ankle,발목,top|outer|bottom|dress,Garment length
Shape,Sleeve length,Sleeveless,민소매,top|outer|dress,Sleeve length
Shape,Sleeve length,Cap sleeve,캡 슬리브,top|outer|dress,Sleeve length
Shape,Sleeve length,Short sleeve,반팔,top|outer|dress,Sleeve length
Shape,Sleeve length,Three-quarter sleeve,7부,top|outer|dress,Sleeve length
Shape,Sleeve length,Long sleeve,긴팔,top|outer|dress,Sleeve length
Shape,Neckline,Round,라운드넥,top|outer|dress,
Shape,Neckline,U,유넥,top|outer|dress,
Shape,Neckline,V,브이넥,top|outer|dress,
Shape,Neckline,Halter,홀터넥,top|outer|dress,
Shape,Neckline,Off-shoulder,오프숄더,top|outer|dress,
Shape,Neckline,One-shoulder,원숄더,top|outer|dress,
Shape,Neckline,Square,스퀘어넥,top|outer|dress,
Shape,Neckline,No-collar,노카라,top|outer|dress,
Shape,Neckline,Hood,후드,top|outer|dress,
Shape,Neckline,Turtle,터틀/폴라,top|outer|dress,
Shape,Neckline,Boat,보트넥,top|outer|dress,
Shape,Neckline,Sweetheart,스위트하트,top|outer|dress,
Shape,Collar,Shirt collar,셔츠칼라,top|outer|dress,
Shape,Collar,Bow collar,보우칼라,top|outer|dress,
Shape,Collar,Sailor collar,세일러칼라,top|outer|dress,
Shape,Collar,Shawl collar,숄칼라,top|outer|dress,
Shape,Collar,Polo collar,폴로칼라,top|outer|dress,
Shape,Collar,Peter pan collar,피터팬칼라,top|outer|dress,
Shape,Collar,Stand/China collar,차이나/스탠드,top|outer|dress,
Shape,Collar,Tailored/Notched,테일러드/너치드,top|outer|dress,
Shape,Collar,Band collar,밴드칼라,top|outer|dress,
Shape,Fit,Tight,타이트,top|outer|dress,
Shape,Fit,Normal,노멀,top|outer|dress,
Shape,Fit,Loose,루즈,top|outer|dress,
Shape,Fit,Oversized,오버사이즈,top|outer|dress,
